vehicle_type,manufacturer,year,model,battery_code,replacement_type,technology,description,image_link
Passenger & SUV,Audi,2004,Cabrio’s (Facelift),652,Primary,EFB,Cover: SMF | 20 Hr Capacity Ah: 70 | Reserve Capacity Minutes: 110 | SANS CCA Amps: 400 | EN CCA Amps: 305 | DIN CCA Amps: 560.5 | SAE CCA Amps: 590 | IEC CCA Amps: 500 | Max length mm: 279 | Overall width mm: 175 | Overall height mm: 190,https://images.ecatonline.co.za/EcatApi/Image?DisplayLarge=true&ImagePath=(PATHUPLOAD)\__upload\AutoX\Catalogue\Willard/652.png&MaxImageWidth=400&MaxImageHeigth=400
Passenger & SUV,Aston Martin,2024,Rapide S,658-AGM,Primary,AGM,Cover: CV | 20 Hr Capacity Ah: 95 | Reserve Capacity Minutes: - | SANS CCA Amps: - | EN CCA Amps: - | DIN CCA Amps: 850 | SAE CCA Amps: 850 | IEC CCA Amps: - | Max length mm: 353 | Overall width mm: 175 | Overall height mm: 190,https://images.ecatonline.co.za/EcatApi/Image?DisplayLarge=true&ImagePath=(PATHUPLOAD)\__upload\AutoX\Catalogue\Willard/658-AGM.png&MaxImageWidth=400&MaxImageHeigth=400
Passenger & SUV,Audi,2004,Coupe’s (Facelift),652,Primary,EFB,Cover: SMF | 20 Hr Capacity Ah: 70 | Reserve Capacity Minutes: 110 | SANS CCA Amps: 400 | EN CCA Amps: 305 | DIN CCA Amps: 560.5 | SAE CCA Amps: 590 | IEC CCA Amps: 500 | Max length mm: 279 | Overall width mm: 175 | Overall height mm: 190,https://images.ecatonline.co.za/EcatApi/Image?DisplayLarge=true&ImagePath=(PATHUPLOAD)\__upload\AutoX\Catalogue\Willard/652.png&MaxImageWidth=400&MaxImageHeigth=400
Passenger & SUV,Aston Martin,2024,V12 Vantage S,658-AGM,Primary,AGM,Cover: CV | 20 Hr Capacity Ah: 95 | Reserve Capacity Minutes: - | SANS CCA Amps: - | EN CCA Amps: - | DIN CCA Amps: 850 | SAE CCA Amps: 850 | IEC CCA Amps: - | Max length mm: 353 | Overall width mm: 175 | Overall height mm: 190,https://images.ecatonline.co.za/EcatApi/Image?DisplayLarge=true&ImagePath=(PATHUPLOAD)\__upload\AutoX\Catalogue\Willard/658-AGM.png&MaxImageWidth=400&MaxImageHeigth=400
Passenger & SUV,Audi,2004,Quattro’s (Facelift),652,Primary,EFB,Cover: SMF | 20 Hr Capacity Ah: 70 | Reserve Capacity Minutes: 110 | SANS CCA Amps: 400 | EN CCA Amps: 305 | DIN CCA Amps: 560.5 | SAE CCA Amps: 590 | IEC CCA Amps: 500 | Max length mm: 279 | Overall width mm: 175 | Overall height mm: 190,https://images.ecatonline.co.za/EcatApi/Image?DisplayLarge=true&ImagePath=(PATHUPLOAD)\__upload\AutoX\Catalogue\Willard/652.png&MaxImageWidth=400&MaxImageHeigth=400
Passenger & SUV,Aston Martin,2024,V8 Vantage S,658-AGM,Primary,AGM,Cover: CV | 20 Hr Capacity Ah: 95 | Reserve Capacity Minutes: - | SANS CCA Amps: - | EN CCA Amps: - | DIN CCA Amps: 850 | SAE CCA Amps: 850 | IEC CCA Amps: - | Max length mm: 353 | Overall width mm: 175 | Overall height mm: 190,https://images.ecatonline.co.za/EcatApi/Image?DisplayLarge=true&ImagePath=(PATHUPLOAD)\__upload\AutoX\Catalogue\Willard/658-AGM.png&MaxImageWidth=400&MaxImageHeigth=400
Passenger & SUV,Audi,2004,S3,646,Primary,EFB,Cover: SMF | 20 Hr Capacity Ah: 60 | Reserve Capacity Minutes: 90 | SANS CCA Amps: 325 | EN CCA Amps: 250 | DIN CCA Amps: 427.5 | SAE CCA Amps: 450 | IEC CCA Amps: 395 | Max length mm: 244 | Overall width mm: 175 | Overall height mm: 190,https://images.ecatonline.co.za/EcatApi/Image?DisplayLarge=true&ImagePath=(PATHUPLOAD)\__upload\AutoX\Catalogue\Willard/646.png&MaxImageWidth=400&MaxImageHeigth=400
Passenger & SUV,Aston Martin,2024,Vanquish,658-AGM,Primary,AGM,Cover: CV | 20 Hr Capacity Ah: 95 | Reserve Capacity Minutes: - | SANS CCA Amps: - | EN CCA Amps: - | DIN CCA Amps: 850 | SAE CCA Amps: 850 | IEC CCA Amps: - | Max length mm: 353 | Overall width mm: 175 | Overall height mm: 190,https://images.ecatonline.co.za/EcatApi/Image?DisplayLarge=true&ImagePath=(PATHUPLOAD)\__upload\AutoX\Catalogue\Willard/658-AGM.png&MaxImageWidth=400&MaxImageHeigth=400
Passenger & SUV,Audi,2004,TT,646,Primary,EFB,Cover: SMF | 20 Hr Capacity Ah: 60 | Reserve Capacity Minutes: 90 | SANS CCA Amps: 325 | EN CCA Amps: 250 | DIN CCA Amps: 427.5 | SAE CCA Amps: 450 | IEC CCA Amps: 395 | Max length mm: 244 | Overall width mm: 175 | Overall height mm: 190,https://images.ecatonline.co.za/EcatApi/Image?DisplayLarge=true&ImagePath=(PATHUPLOAD)\__upload\AutoX\Catalogue\Willard/646.png&MaxImageWidth=400&MaxImageHeigth=400
Passenger & SUV,Aston Martin,2024,Vanquish S,658-AGM,Primary,AGM,Cover: CV | 20 Hr Capacity Ah: 95 | Reserve Capacity Minutes: - | SANS CCA Amps: - | EN CCA Amps: - | DIN CCA Amps: 850 | SAE CCA Amps: 850 | IEC CCA Amps: - | Max length mm: 353 | Overall width mm: 175 | Overall height mm: 190,https://images.ecatonline.co.za/EcatApi/Image?DisplayLarge=true&ImagePath=(PATHUPLOAD)\__upload\AutoX\Catalogue\Willard/658-AGM.png&MaxImageWidth=400&MaxImageHeigth=400
Passenger & SUV,Audi,2004,TT Roadster,646,Primary,EFB,Cover: SMF | 20 Hr Capacity Ah: 60 | Reserve Capacity Minutes: 90 | SANS CCA Amps: 325 | EN CCA Amps: 250 | DIN CCA Amps: 427.5 | SAE CCA Amps: 450 | IEC CCA Amps: 395 | Max length mm: 244 | Overall width mm: 175 | Overall height mm: 190,https://images.ecatonline.co.za/EcatApi/Image?DisplayLarge=true&ImagePath=(PATHUPLOAD)\__upload\AutoX\Catalogue\Willard/646.png&MaxImageWidth=400&MaxImageHeigth=400
